name,type,details,status,asn,rank
Level3/CenturyLink,transit,,unsafe,3356,1
Telia,transit,signed + filtering,safe,1299,2
Cogent,transit,signed + filtering,safe,174,3
GTT,transit,signed + filtering,safe,3257,4
NTT,transit,signed + filtering,safe,2914,5
Sparkle,transit,started,unsafe,6762,6
Hurricane Electric,transit,signed + filtering,safe,6939,7
TATA,transit,filtering peers only,partially safe,6453,8
PCCW,transit,filtering peers only,partially safe,3491,9
Zayo,transit,,unsafe,6461,10
Vodafone,transit,,unsafe,1273,11
RETN,transit,,unsafe,9002,13
Orange,transit,started,unsafe,5511,14
Telstra Global,transit,signed,partially safe,4637,15
Telefonica/Telxius,transit,,unsafe,12956,16
SingTel,transit,,unsafe,7473,17
PJSC RosTelecom,transit,,unsafe,12389,19
Deutsche Telekom,ISP,started,unsafe,3320,20
Verizon,ISP,,unsafe,701,21
AT&T,ISP,signed + filtering peers only,partially safe,7018,22
Comcast,ISP,,unsafe,7922,23
TransTelecom,transit,,unsafe,20485,24
Algar Telecom,transit,,unsafe,16735,26
Liberty Global,transit,signed,partially safe,6830,29
Globenet,transit,,unsafe,52320,32
Sprint,transit,,unsafe,1239,34
KPN,transit,signed + filtering,safe,286,36
Telefonica Vivo,transit,,unsafe,10429,39
Internexa,transit,,unsafe,262589,40
Angola Cables,transit,,unsafe,37468,42
China Telecom,transit,,unsafe,4809,43
Oi,ISP,,unsafe,7738,45
Core-Backbone,transit,signed + filtering,safe,33891,46
Vivo GVT,ISP,,unsafe,18881,54
Embratel,transit,,unsafe,4230,58
Telekom Hungary,ISP,signed,unsafe,5483,59
Eletronet,transit,,unsafe,267613,63
Windstream Communications,ISP,,unsafe,7029,64
TIM Brasil,ISP,,unsafe,26615,67
Swisscom,ISP,,unsafe,3303,69
MOB Telecom,transit,,unsafe,28598,74
Telstra Australia,transit,signed,partially safe,1221,76
Cox Communications, ISP,,unsafe,22773,77
G8,transit,signed + filtering,safe,28329,81
Seabras,transit,,unsafe,13786,83
SK Broadband,ISP,,unsafe,9318,85
TPG,transit,,unsafe,7545,87
Durand,transit,,unsafe,22356,88
Bell Canada,ISP,,unsafe,577,90
Optimum,ISP,,unsafe,6128,97
RCS&RDS,ISP,,unsafe,8708,102
GEANT,ISP,signed + filtering,safe,20965,103
Commcorp,transit,,unsafe,14840,122
Next Layer GmbH,transit,signed + filtering,safe,1764,126
TurkTelekom,ISP,,unsafe,9121,127
Shaw Communications,ISP,,unsafe,6327,128
M247,cloud,,unsafe,9009,133
A1 Telekom Austria,ISP,,unsafe,8447,135
Wave Broadband,ISP,,unsafe,11404,136
W I X NET DO BRASIL,cloud,,unsafe,53013,137
Init7 (Schweiz) AG,ISP,started,unsafe,13030,139
Fastweb,ISP,,unsafe,12874,151
American Tower Brasil,transit,,unsafe,23106,154
Vogel,transit,,unsafe,25933,166
OpenX,transit,signed + filtering,safe,263444,173
TIM,ISP,,unsafe,3269,176
TELY,transit,,unsafe,53087,188
Rogers,ISP,,unsafe,812,198
British Telecommunications,ISP,,unsafe,2856,199
Vodafone España,ISP,,unsafe,12430,201
Sunrise Communications AG,ISP,,unsafe,6730,203
SIA Tet,ISP,,unsafe,12578,205
TDC,ISP,,unsafe,3292,222
Jaguar Network,ISP,signed + filtering,safe,30781,226
PLDT,ISP,,unsafe,9299,230
VNPT,cloud,,unsafe,45899,239
Forte Telecom,transit,,unsafe,263009,246
HiNet,ISP,signed + filtering,safe,3462,249
ITS Telecom,transit,,unsafe,28186,255
Alta Rede,transit,,unsafe,28260,259
Vodafone DE,ISP,,unsafe,3209,276
Acorus Networks,ISP,signed + filtering,safe,35280,277
Virgin Media UK,ISP,,unsafe,5089,284
Ensite Telecom,transit,signed + filtering,safe,28263,287
Telenor,ISP,signed + filtering,safe,2119,288
Nianet A/S,ISP,signed,unsafe,31027,302
Vivacom,ISP,signed,partially safe,8866,304
Globe Telecom,ISP,,unsafe,4775,305
HKBN,ISP,,unsafe,9269,308
ANEXIA Internetdienstleistungs GmbH,transit,signed + filtering,safe,47147,323
Biznet Networks,ISP,signed + filtering,safe,17451,324
Copel Telecom,transit,,unsafe,14868,333
Vocus Group NZ,ISP,,unsafe,9790,370
ACONET,transit,started,unsafe,1853,384
Wirelink,transit,,unsafe,28368,391
SFR,ISP,,unsafe,15557,394
RCN,ISP,signed + filtering,safe,6079,396
TASCOM,transit,,unsafe,52871,415
Devoli,ISP,signed + filtering,safe,45177,422
NTS Workspace AG,ISP,signed + filtering,safe,15576,432
MNET,ISP,signed + filtering,safe,8767,440
Hutchison Drei Austria,ISP,,unsafe,25255,451
K2 Telecom,transit,,unsafe,53181,453
NFOrce,cloud,signed,unsafe,43350,459
Psychz Networks,cloud,,unsafe,40676,463
SuddenLink,ISP,,unsafe,19108,470
Delta Telecom,cloud,,unsafe,29049,471
Kyivstar,ISP,,unsafe,15895,477
Cogeco,ISP,,unsafe,7992,497
DNA Oyj,ISP,,unsafe,16086,523
NIB India,ISP,,unsafe,9829,576
Elisa Finland,ISP,,unsafe,719,577
Reliance Jio,ISP,,unsafe,55836,584
KPN-Netco,ISP,signed,partially safe,1136,593
Volia,cloud,,unsafe,25229,595
Spectrum,ISP,,unsafe,12271,607
Taiwan Fixed Network,ISP,signed,unsafe,9924,613
Beltelecom,ISP,,unsafe,6697,658
ViewQwest,ISP,signed + filtering,safe,18106,675
QuadraNet,cloud,,safe,8100,686
Brisanet,ISP,,unsafe,28126,710
Hetzner Online,cloud,signed,unsafe,24940,717
eww ag,transit,,unsafe,21013,722
Videotron,ISP,,unsafe,5769,727
ASAP Telecom,transit,,unsafe,264144,749
G-Core Labs,cloud,,unsafe,199524,759
CYTA,ISP,signed + filtering,safe,6866,763
Janet,ISP,,unsafe,786,781
CDN77,cloud,,unsafe,60068,782
Blix Solutions AS,cloud,,unsafe,50304,792
Telenet,ISP,,unsafe,6848,804
NOS Portugal,ISP,,unsafe,2860,805
Obenetwork,ISP,signed + filtering,safe,197595,833
2degrees,ISP,,unsafe,23655,856
